,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,FTR,B365D,B365A,Score,Round,Home_Id,Away_Id
2660,27/04/2019,Sao Paulo,Botafogo RJ,2.0,0.0,H,1.78,3.39,5.61,1.0,0.0,2,13
2661,27/04/2019,Atletico-MG,Avai,2.0,1.0,H,1.56,4.09,6.46,0.5,0.0,5,15
2662,27/04/2019,Chapecoense-SC,Internacional,2.0,0.0,H,3.02,3.03,2.71,1.0,0.0,17,7
2663,28/04/2019,Flamengo RJ,Cruzeiro,3.0,1.0,H,2.32,3.2,3.47,1.0,0.0,12,14
2664,28/04/2019,Gremio,Santos,1.0,2.0,A,1.71,3.58,5.78,-0.5,0.0,6,1
2665,28/04/2019,Athletico-PR,Vasco,4.0,1.0,H,1.48,4.1,8.19,1.5,0.0,0,11
2666,28/04/2019,Bahia,Corinthians,3.0,2.0,H,2.28,3.14,3.63,0.5,0.0,3,16
2667,28/04/2019,Ceara,CSA,4.0,0.0,H,1.88,3.41,4.81,2.0,0.0,4,18
2668,28/04/2019,Fluminense,Goias,0.0,1.0,A,1.77,3.68,5.02,-0.5,0.0,19,9
2669,28/04/2019,Palmeiras,Fortaleza,4.0,0.0,H,1.36,4.98,9.4,2.0,0.0,10,8
2670,01/05/2019,Corinthians,Chapecoense-SC,1.0,0.0,H,1.66,3.3,7.5,0.5,0.0,16,17
2671,01/05/2019,CSA,Palmeiras,1.0,1.0,D,7.04,3.93,1.56,0.0,0.0,18,10
2672,01/05/2019,Internacional,Flamengo RJ,2.0,1.0,H,2.44,3.1,3.34,0.5,0.0,7,12
2673,01/05/2019,Avai,Gremio,1.0,1.0,D,3.88,3.16,2.18,0.0,0.0,15,6
2674,01/05/2019,Cruzeiro,Ceara,1.0,0.0,H,1.52,3.71,8.93,0.5,0.0,14,4
2675,02/05/2019,Fortaleza,Athletico-PR,2.0,1.0,H,3.6,3.27,2.23,0.5,0.0,8,0
2676,02/05/2019,Goias,Sao Paulo,1.0,2.0,A,3.1,3.04,2.63,-0.5,0.0,9,2
2677,02/05/2019,Vasco,Atletico-MG,1.0,2.0,A,3.27,3.3,2.37,-0.5,0.0,11,5
2678,02/05/2019,Santos,Fluminense,2.0,1.0,H,1.65,3.73,6.13,0.5,0.0,1,19
2679,03/05/2019,Botafogo RJ,Bahia,3.0,2.0,H,2.36,3.06,3.57,0.5,0.0,13,3
2680,04/05/2019,Palmeiras,Internacional,1.0,0.0,H,1.61,3.81,6.5,0.5,0.0,10,7
2681,04/05/2019,Vasco,Corinthians,1.0,1.0,D,3.26,3.16,2.46,0.0,0.0,11,16
2682,05/05/2019,Ceara,Atletico-MG,1.0,2.0,A,2.42,3.18,3.29,-0.5,0.0,4,5
2683,05/05/2019,Chapecoense-SC,Athletico-PR,1.0,1.0,D,2.64,2.99,3.15,0.0,0.0,17,0
2684,05/05/2019,Botafogo RJ,Fortaleza,1.0,0.0,H,1.72,4.0,4.87,0.5,0.0,13,8
2685,05/05/2019,Cruzeiro,Goias,2.0,1.0,H,1.4,4.54,9.35,0.5,0.0,14,9
2686,05/05/2019,CSA,Santos,0.0,0.0,D,4.84,3.49,1.85,0.0,0.0,18,1
2687,05/05/2019,Sao Paulo,Flamengo RJ,1.0,1.0,D,2.06,3.31,4.07,0.0,0.0,2,12
2688,05/05/2019,Bahia,Avai,1.0,0.0,H,1.62,3.91,6.1,0.5,0.0,3,15
2689,05/05/2019,Gremio,Fluminense,4.0,5.0,A,1.51,4.14,7.47,-0.5,0.0,6,19
2690,11/05/2019,Fluminense,Botafogo RJ,0.0,1.0,A,2.1,3.3,3.95,-0.5,0.0,19,13
2691,11/05/2019,Corinthians,Gremio,0.0,0.0,D,3.0,2.98,2.76,0.0,0.0,16,6
2692,12/05/2019,Goias,Ceara,2.0,1.0,H,2.16,3.18,3.93,0.5,0.0,9,4
2693,12/05/2019,Flamengo RJ,Chapecoense-SC,2.0,1.0,H,1.43,4.39,8.7,0.5,0.0,12,17
2694,12/05/2019,Atletico-MG,Palmeiras,0.0,2.0,A,3.37,2.96,2.52,-1.0,0.0,5,10
2695,12/05/2019,Internacional,Cruzeiro,3.0,1.0,H,2.1,3.11,4.26,1.0,0.0,7,14
2696,12/05/2019,Santos,Vasco,3.0,0.0,H,1.4,4.71,8.56,1.5,0.0,1,11
2697,12/05/2019,Athletico-PR,Bahia,1.0,0.0,H,1.85,3.49,4.79,0.5,0.0,0,3
2698,12/05/2019,Avai,CSA,0.0,0.0,D,1.7,3.67,5.62,0.0,0.0,15,18
2699,12/05/2019,Fortaleza,Sao Paulo,0.0,1.0,A,2.97,3.0,2.77,-0.5,0.0,8,2
2700,18/05/2019,Fluminense,Cruzeiro,4.0,1.0,H,2.65,3.04,3.08,1.5,0.0,19,14
2701,18/05/2019,Atletico-MG,Flamengo RJ,2.0,1.0,H,2.88,3.21,2.68,0.5,0.0,5,12
2702,18/05/2019,Palmeiras,Santos,4.0,0.0,H,1.68,3.75,5.76,2.0,0.0,10,1
2703,19/05/2019,Sao Paulo,Bahia,0.0,0.0,D,1.83,3.41,5.1,0.0,0.0,2,3
2704,19/05/2019,Athletico-PR,Corinthians,0.0,2.0,A,2.25,3.1,3.76,-1.0,0.0,0,16
2705,19/05/2019,Chapecoense-SC,Fortaleza,1.0,3.0,A,2.41,3.01,3.52,-1.0,0.0,17,8
2706,19/05/2019,Goias,Botafogo RJ,1.0,0.0,H,2.26,3.2,3.61,0.5,0.0,9,13
2707,19/05/2019,Internacional,CSA,2.0,0.0,H,1.22,6.05,17.04,1.0,0.0,7,18
2708,19/05/2019,Ceara,Gremio,2.0,1.0,H,3.03,3.09,2.65,0.5,0.0,4,6
2709,19/05/2019,Vasco,Avai,1.0,1.0,D,1.71,3.71,5.48,0.0,0.0,11,15
2710,25/05/2019,Botafogo RJ,Palmeiras,0.0,1.0,A,8.64,4.39,1.43,-0.5,0.0,13,10
2711,25/05/2019,Gremio,Atletico-MG,1.0,0.0,H,1.63,3.95,5.85,0.5,0.0,6,5
2712,26/05/2019,Flamengo RJ,Athletico-PR,3.0,2.0,H,1.43,4.52,8.23,0.5,0.0,12,0
2713,26/05/2019,Santos,Internacional,0.0,0.0,D,1.85,3.6,4.63,0.0,0.0,1,7
2714,26/05/2019,Bahia,Fluminense,3.0,2.0,H,1.91,3.37,4.71,0.5,0.0,3,19
2715,26/05/2019,Corinthians,Sao Paulo,1.0,0.0,H,2.45,2.83,3.71,0.5,0.0,16,2
2716,26/05/2019,Cruzeiro,Chapecoense-SC,1.0,2.0,A,1.4,4.37,10.03,-0.5,0.0,14,17
2717,26/05/2019,Fortaleza,Vasco,1.0,1.0,D,1.89,3.48,4.58,0.0,0.0,8,11
2718,28/05/2019,Avai,Ceara,1.0,2.0,A,2.64,2.89,3.27,-0.5,0.0,15,4
2719,28/05/2019,CSA,Goias,1.0,0.0,H,2.84,2.9,3.0,0.5,0.0,18,9
2720,01/06/2019,Flamengo RJ,Fortaleza,2.0,0.0,H,1.42,4.66,8.05,1.0,0.0,12,8
2721,01/06/2019,Bahia,Gremio,1.0,0.0,H,2.48,2.98,3.41,0.5,0.0,3,6
2722,02/06/2019,Botafogo RJ,Vasco,1.0,0.0,H,2.35,3.19,3.42,0.5,0.0,13,11
2723,02/06/2019,Athletico-PR,Fluminense,3.0,0.0,H,1.66,3.88,5.67,1.5,0.0,0,19
2724,02/06/2019,Ceara,Santos,0.0,1.0,A,2.84,3.21,2.73,-0.5,0.0,4,1
2725,02/06/2019,Sao Paulo,Cruzeiro,1.0,1.0,D,2.37,2.98,3.65,0.0,0.0,2,14
2726,02/06/2019,Atletico-MG,CSA,4.0,0.0,H,1.41,4.64,8.45,2.0,0.0,5,18
2727,02/06/2019,Chapecoense-SC,Palmeiras,1.0,2.0,A,6.2,3.54,1.68,-0.5,0.0,17,10
2728,02/06/2019,Internacional,Avai,2.0,0.0,H,1.44,4.3,8.84,1.0,0.0,7,15
2729,08/06/2019,Vasco,Internacional,2.0,1.0,H,3.12,3.14,2.53,0.5,0.0,11,7
2730,08/06/2019,Palmeiras,Athletico-PR,1.0,0.0,H,1.58,3.75,7.14,0.5,0.0,10,0
2731,08/06/2019,Cruzeiro,Corinthians,0.0,0.0,D,1.91,3.26,4.93,0.0,0.0,14,16
2732,08/06/2019,Gremio,Fortaleza,1.0,0.0,H,1.48,4.21,7.99,0.5,0.0,6,8
2733,08/06/2019,Ceara,Bahia,0.0,0.0,D,2.65,2.96,3.16,0.0,0.0,4,3
2734,09/06/2019,Avai,Sao Paulo,0.0,0.0,D,3.1,2.91,2.75,0.0,0.0,15,2
2735,09/06/2019,CSA,Botafogo RJ,1.0,2.0,A,3.11,2.99,2.67,-0.5,0.0,18,13
2736,09/06/2019,Fluminense,Flamengo RJ,0.0,0.0,D,5.0,3.67,1.78,0.0,0.0,19,12
2737,09/06/2019,Santos,Atletico-MG,3.0,1.0,H,1.75,3.81,4.98,1.0,0.0,1,5
2738,11/06/2019,Goias,Chapecoense-SC,3.0,1.0,H,1.87,3.31,5.02,1.0,0.0,9,17
2739,12/06/2019,Botafogo RJ,Gremio,0.0,1.0,A,3.21,3.08,2.51,-0.5,0.0,13,6
2740,13/06/2019,Fortaleza,Cruzeiro,2.0,1.0,H,3.35,3.1,2.42,0.5,0.0,8,14
2741,13/06/2019,CSA,Flamengo RJ,0.0,2.0,A,13.92,5.83,1.25,-1.0,0.0,18,12
2742,13/06/2019,Internacional,Bahia,3.0,1.0,H,1.74,3.5,5.65,1.0,0.0,7,3
2743,13/06/2019,Santos,Corinthians,1.0,0.0,H,1.72,3.5,5.9,0.5,0.0,1,16
2744,13/06/2019,Vasco,Ceara,1.0,0.0,H,2.2,3.21,3.71,0.5,0.0,11,4
2745,14/06/2019,Atletico-MG,Sao Paulo,1.0,1.0,D,1.97,3.31,4.49,0.0,0.0,5,2
2746,14/06/2019,Chapecoense-SC,Fluminense,1.0,1.0,D,2.77,3.07,2.87,0.0,0.0,17,19
2747,14/06/2019,Goias,Athletico-PR,2.0,1.0,H,2.96,3.15,2.63,0.5,0.0,9,0
2748,14/06/2019,Palmeiras,Avai,2.0,0.0,H,1.26,5.33,16.58,1.0,0.0,10,15
2749,13/07/2019,Fortaleza,Avai,2.0,0.0,H,2.03,3.07,4.54,1.0,0.0,8,15
2750,13/07/2019,Gremio,Vasco,2.0,1.0,H,1.57,3.92,6.44,0.5,0.0,6,11
2751,13/07/2019,Bahia,Santos,0.0,1.0,A,2.77,3.13,2.79,-0.5,0.0,3,1
2752,13/07/2019,Sao Paulo,Palmeiras,1.0,1.0,D,3.81,2.9,2.31,0.0,0.0,2,10
2753,14/07/2019,Flamengo RJ,Goias,6.0,1.0,H,1.24,6.16,12.49,2.5,0.0,12,9
2754,14/07/2019,Athletico-PR,Internacional,1.0,0.0,H,1.63,3.9,5.94,0.5,0.0,0,7
2755,14/07/2019,Corinthians,CSA,1.0,0.0,H,1.37,4.36,12.39,0.5,0.0,16,18
2756,14/07/2019,Cruzeiro,Botafogo RJ,0.0,0.0,D,1.68,3.69,5.87,0.0,0.0,14,13
2757,14/07/2019,Chapecoense-SC,Atletico-MG,1.0,2.0,A,2.51,3.16,3.13,-0.5,0.0,17,5
2758,16/07/2019,Fluminense,Ceara,1.0,1.0,D,1.67,3.54,6.34,0.0,0.0,19,4
2759,20/07/2019,Vasco,Fluminense,2.0,1.0,H,2.43,3.21,3.21,0.5,0.0,11,19
2760,20/07/2019,Bahia,Cruzeiro,0.0,0.0,D,1.67,3.72,5.92,0.0,0.0,3,14
2761,20/07/2019,Ceara,Palmeiras,2.0,0.0,H,5.15,3.36,1.84,1.0,0.0,4,10
2762,20/07/2019,CSA,Athletico-PR,0.0,4.0,A,3.53,3.38,2.2,-2.0,0.0,18,0
2763,20/07/2019,Internacional,Gremio,1.0,1.0,D,2.29,2.92,3.92,0.0,0.0,7,6
2764,21/07/2019,Botafogo RJ,Santos,0.0,1.0,A,3.61,3.13,2.28,-0.5,0.0,13,1
2765,21/07/2019,Atletico-MG,Fortaleza,2.0,2.0,D,1.51,4.29,6.88,0.0,0.0,5,8
2766,21/07/2019,Corinthians,Flamengo RJ,1.0,1.0,D,3.1,2.92,2.71,0.0,0.0,16,12
2767,21/07/2019,Avai,Goias,0.0,0.0,D,2.02,3.26,4.3,0.0,0.0,15,9
2768,23/07/2019,Sao Paulo,Chapecoense-SC,4.0,0.0,H,1.53,3.87,7.92,2.0,0.0,2,17
2769,27/07/2019,Palmeiras,Vasco,1.0,1.0,D,1.47,4.05,8.75,0.0,0.0,10,11
2770,27/07/2019,Cruzeiro,Athletico-PR,0.0,2.0,A,3.8,3.18,2.18,-1.0,0.0,14,0
2771,27/07/2019,Fluminense,Sao Paulo,1.0,2.0,A,2.49,3.14,3.18,-0.5,0.0,19,2
2772,27/07/2019,Internacional,Ceara,1.0,0.0,H,1.99,3.22,4.56,0.5,0.0,7,4
2773,28/07/2019,Chapecoense-SC,Bahia,0.0,0.0,D,2.81,3.04,2.87,0.0,0.0,17,3
2774,28/07/2019,Flamengo RJ,Botafogo RJ,3.0,2.0,H,1.4,4.75,8.49,0.5,0.0,12,13
2775,28/07/2019,Santos,Avai,3.0,1.0,H,1.29,5.25,13.32,1.0,0.0,1,15
2776,28/07/2019,Fortaleza,Corinthians,1.0,3.0,A,2.53,2.96,3.31,-1.0,0.0,8,16
2777,28/07/2019,Goias,Atletico-MG,0.0,0.0,D,3.01,3.35,2.48,0.0,0.0,9,5
2778,30/07/2019,CSA,Gremio,0.0,0.0,D,5.91,3.64,1.68,0.0,0.0,18,6
2779,03/08/2019,Ceara,Fortaleza,2.0,1.0,H,2.31,2.98,3.75,0.5,0.0,4,8
2780,03/08/2019,Fluminense,Internacional,2.0,1.0,H,1.92,3.35,4.67,0.5,0.0,19,7
2781,04/08/2019,Santos,Goias,6.0,1.0,H,1.23,6.49,13.63,2.5,0.0,1,9
2782,04/08/2019,Avai,Botafogo RJ,0.0,2.0,A,2.31,2.96,3.77,-1.0,0.0,15,13
2783,04/08/2019,Bahia,Flamengo RJ,3.0,0.0,H,2.91,3.24,2.61,1.5,0.0,3,12
2784,04/08/2019,Atletico-MG,Cruzeiro,2.0,0.0,H,2.09,3.27,4.01,1.0,0.0,5,14
2785,04/08/2019,Corinthians,Palmeiras,1.0,1.0,D,3.76,2.77,2.45,0.0,0.0,16,10
2786,04/08/2019,Vasco,CSA,0.0,0.0,D,1.6,3.73,6.8,0.0,0.0,11,18
2787,06/08/2019,Gremio,Chapecoense-SC,3.0,3.0,D,1.29,5.34,12.25,0.0,0.0,6,17
2788,07/08/2019,Corinthians,Goias,2.0,0.0,H,1.52,3.92,7.98,1.0,0.0,16,9
2789,10/08/2019,Ceara,Chapecoense-SC,4.0,1.0,H,1.65,3.8,5.89,1.5,0.0,4,17
2790,10/08/2019,Sao Paulo,Santos,3.0,2.0,H,2.64,2.99,3.11,0.5,0.0,2,1
2791,10/08/2019,Flamengo RJ,Gremio,3.0,1.0,H,1.59,3.77,6.94,1.0,0.0,12,6
2792,11/08/2019,Atletico-MG,Fluminense,2.0,1.0,H,1.85,3.69,4.49,0.5,0.0,5,19
2793,11/08/2019,Internacional,Corinthians,0.0,0.0,D,1.93,3.21,4.92,0.0,0.0,7,16
2794,11/08/2019,Avai,Cruzeiro,2.0,2.0,D,3.25,3.03,2.52,0.0,0.0,15,14
2795,11/08/2019,Botafogo RJ,Athletico-PR,2.0,1.0,H,2.16,3.34,3.66,0.5,0.0,13,0
2796,11/08/2019,Palmeiras,Bahia,2.0,2.0,D,1.38,4.53,10.17,0.0,0.0,10,3
2797,11/08/2019,Goias,Vasco,0.0,1.0,A,2.16,3.26,3.76,-0.5,0.0,9,11
2798,13/08/2019,CSA,Fortaleza,0.0,2.0,A,3.01,3.06,2.66,-1.0,0.0,18,8
2799,17/08/2019,Corinthians,Botafogo RJ,2.0,0.0,H,1.56,3.81,7.26,1.0,0.0,16,13
2800,17/08/2019,Fortaleza,Internacional,0.0,1.0,A,2.23,3.27,3.56,-0.5,0.0,8,7
2801,17/08/2019,Athletico-PR,Atletico-MG,1.0,0.0,H,1.87,3.85,4.15,0.5,0.0,0,5
2802,17/08/2019,Vasco,Flamengo RJ,1.0,4.0,A,6.11,3.78,1.64,-1.5,0.0,11,12
2803,18/08/2019,Gremio,Palmeiras,1.0,1.0,D,2.82,3.05,2.84,0.0,0.0,6,10
2804,18/08/2019,Bahia,Goias,1.0,1.0,D,1.48,4.25,7.71,0.0,0.0,3,9
2805,18/08/2019,Cruzeiro,Santos,2.0,0.0,H,2.81,3.09,2.82,1.0,0.0,14,1
2806,18/08/2019,Fluminense,CSA,0.0,1.0,A,1.31,5.34,10.63,-0.5,0.0,19,18
2807,18/08/2019,Sao Paulo,Ceara,1.0,0.0,H,1.66,3.55,6.55,0.5,0.0,2,4
2808,18/08/2019,Chapecoense-SC,Avai,1.0,0.0,H,2.12,3.1,4.12,0.5,0.0,17,15
2809,21/08/2019,Athletico-PR,Sao Paulo,0.0,1.0,A,2.02,3.28,4.3,-0.5,0.0,0,2
2810,24/08/2019,Atletico-MG,Bahia,0.0,1.0,A,2.07,3.21,4.16,-0.5,0.0,5,3
2811,24/08/2019,Gremio,Athletico-PR,2.0,1.0,H,2.2,3.27,3.64,0.5,0.0,6,0
2812,25/08/2019,Goias,Internacional,2.0,1.0,H,2.6,3.13,3.02,0.5,0.0,9,7
2813,25/08/2019,Santos,Fortaleza,3.0,3.0,D,1.33,5.12,10.82,0.0,0.0,1,8
2814,25/08/2019,Vasco,Sao Paulo,2.0,0.0,H,2.98,2.97,2.76,1.0,0.0,11,2
2815,25/08/2019,Avai,Corinthians,1.0,1.0,D,2.85,2.88,2.97,0.0,0.0,15,16
2816,25/08/2019,Ceara,Flamengo RJ,0.0,3.0,A,3.24,3.29,2.37,-1.5,0.0,4,12
2817,25/08/2019,CSA,Cruzeiro,1.0,1.0,D,4.33,3.28,2.01,0.0,0.0,18,14
2818,27/08/2019,Botafogo RJ,Chapecoense-SC,0.0,0.0,D,1.8,3.48,5.15,0.0,0.0,13,17
2819,31/08/2019,Sao Paulo,Gremio,0.0,0.0,D,2.05,3.24,4.22,0.0,0.0,2,6
2820,31/08/2019,Bahia,CSA,1.0,0.0,H,1.33,4.83,12.23,0.5,0.0,3,18
2821,31/08/2019,Athletico-PR,Ceara,1.0,0.0,H,1.44,4.47,8.24,0.5,0.0,0,4
2822,31/08/2019,Chapecoense-SC,Santos,0.0,1.0,A,4.16,3.63,1.93,-0.5,0.0,17,1
2823,01/09/2019,Internacional,Botafogo RJ,3.0,2.0,H,1.55,4.03,6.89,0.5,0.0,7,13
2824,01/09/2019,Flamengo RJ,Palmeiras,3.0,0.0,H,2.23,3.17,3.68,1.5,0.0,12,10
2825,01/09/2019,Fortaleza,Goias,2.0,0.0,H,1.87,3.41,4.82,1.0,0.0,8,9
2826,01/09/2019,Corinthians,Atletico-MG,1.0,0.0,H,2.22,2.9,4.17,0.5,0.0,16,5
2827,01/09/2019,Cruzeiro,Vasco,1.0,0.0,H,1.78,3.53,5.24,0.5,0.0,14,11
2828,03/09/2019,Fluminense,Avai,0.0,1.0,A,1.54,3.94,7.24,-0.5,0.0,19,15
2829,07/09/2019,Corinthians,Ceara,2.0,2.0,D,1.69,3.45,6.34,0.0,0.0,16,4
2830,07/09/2019,Vasco,Bahia,0.0,2.0,A,2.24,3.08,3.79,-1.0,0.0,11,3
2831,07/09/2019,Avai,Flamengo RJ,0.0,3.0,A,8.98,4.43,1.42,-1.5,0.0,15,12
2832,07/09/2019,Fortaleza,Fluminense,0.0,1.0,A,2.28,3.24,3.47,-0.5,0.0,8,19
2833,07/09/2019,Internacional,Sao Paulo,1.0,0.0,H,2.55,3.02,3.22,0.5,0.0,7,2
2834,08/09/2019,Goias,Palmeiras,1.0,2.0,A,5.91,3.56,1.7,-0.5,0.0,9,10
2835,08/09/2019,Cruzeiro,Gremio,1.0,4.0,A,2.66,3.0,3.08,-1.5,0.0,14,6
2836,08/09/2019,Botafogo RJ,Atletico-MG,2.0,1.0,H,3.38,3.44,2.23,0.5,0.0,13,5
2837,08/09/2019,Santos,Athletico-PR,1.0,1.0,D,1.5,4.39,6.95,0.0,0.0,1,0
2838,08/09/2019,CSA,Chapecoense-SC,2.0,0.0,H,2.59,2.98,3.2,1.0,0.0,18,17
2839,11/09/2019,Palmeiras,Fluminense,3.0,0.0,H,1.32,5.11,11.4,1.5,0.0,10,19
2840,14/09/2019,Flamengo RJ,Santos,1.0,0.0,H,1.58,4.04,6.25,0.5,0.0,12,1
2841,14/09/2019,Chapecoense-SC,Vasco,1.0,2.0,A,2.83,2.97,2.9,-0.5,0.0,17,11
2842,14/09/2019,Palmeiras,Cruzeiro,1.0,0.0,H,1.31,5.48,10.55,0.5,0.0,10,14
2843,15/09/2019,Ceara,Botafogo RJ,0.0,0.0,D,1.69,3.7,5.7,0.0,0.0,4,13
2844,15/09/2019,Athletico-PR,Avai,0.0,1.0,A,1.79,3.46,5.26,-0.5,0.0,0,15
2845,15/09/2019,Atletico-MG,Internacional,1.0,3.0,A,1.69,3.71,5.61,-1.0,0.0,5,7
2846,15/09/2019,Bahia,Fortaleza,1.0,1.0,D,1.61,3.79,6.47,0.0,0.0,3,8
2847,15/09/2019,Fluminense,Corinthians,1.0,0.0,H,3.23,3.06,2.51,0.5,0.0,19,16
2848,15/09/2019,Gremio,Goias,3.0,0.0,H,1.27,6.05,11.57,1.5,0.0,6,9
